id_poliza,id_asegurado,id_vehiculo,ramo,fecha_inicio,fecha_fin,prima,suma_asegurada,deducible,canal_venta,ciudad,estado_poliza,plan_producto
POL-00001,ASEG-00225,VEH-00161,Vehiculos,2025-01-01,2026-01-01,264,12400,200,Agente,Quito,Vigente,Auto Total
POL-00002,ASEG-00173,,Accidentes Personales,2024-01-10,2025-01-09,652,20000,100,Directo Web,Guayaquil,Vigente,Auto Base
POL-00003,ASEG-00023,VEH-00253,Vehiculos,2025-06-26,2026-06-26,2370,48600,250,Banca Seguros,Quito,Vigente,Auto Base
POL-00004,ASEG-00303,VEH-00346,Vehiculos,2023-02-27,2024-02-27,549,12200,750,Agente,Quito,Cancelada,Auto Base
POL-00005,ASEG-00347,VEH-00319,Vehiculos,2024-09-14,2025-09-14,864,55800,750,Banca Seguros,Quito,Vigente,Auto Base
POL-00006,ASEG-00179,,Hogar,2024-03-15,2025-03-15,2644,75000,150,Directo Web,Quito,Vigente,Hogar Protegido
POL-00007,ASEG-00154,VEH-00321,Vehiculos,2023-07-12,2024-07-11,629,22100,750,Broker,Quito,Vencida,Auto Base
POL-00008,ASEG-00178,VEH-00390,Vehiculos,2025-02-04,2026-02-04,1539,53800,500,Sucursal,Manta,Vigente,Auto Total
POL-00009,ASEG-00209,VEH-00250,Vehiculos,2023-01-27,2024-01-27,939,30400,200,Banca Seguros,Quito,Vigente,Hogar Protegido
POL-00010,ASEG-00199,VEH-00368,Vehiculos,2024-06-22,2025-06-22,530,12400,1000,Sucursal,Quito,Vigente,Pyme Segura
POL-00011,ASEG-00349,VEH-00065,Vehiculos,2024-03-22,2025-03-22,1750,46300,250,Banca Seguros,Quito,Vigente,Auto Base
POL-00012,ASEG-00116,VEH-00011,Vehiculos,2025-10-02,2026-10-02,1696,37400,400,Directo Web,Guayaquil,Vigente,Auto Plus
POL-00013,ASEG-00083,VEH-00325,Vehiculos,2023-01-23,2024-01-23,307,13100,400,Directo Web,Cuenca,Vigente,AP Accidentes
POL-00014,ASEG-00095,VEH-00147,Vehiculos,2024-06-05,2025-06-05,211,12100,500,Banca Seguros,Guayaquil,Vigente,Auto Plus
POL-00015,ASEG-00113,VEH-00405,Vehiculos,2024-11-08,2025-11-08,143,9200,200,Banca Seguros,Quito,Vigente,AP Accidentes
POL-00016,ASEG-00347,VEH-00024,Vehiculos,2023-01-12,2024-01-12,2710,50800,1000,Sucursal,Quito,Vigente,Auto Plus
POL-00017,ASEG-00008,,Accidentes Personales,2023-08-27,2024-08-26,307,10000,150,Broker,Quito,Vigente,Auto Total
POL-00018,ASEG-00145,VEH-00348,Vehiculos,2025-07-23,2026-07-23,595,11900,1000,Banca Seguros,Quito,Vigente,Hogar Protegido
POL-00019,ASEG-00096,VEH-00045,Vehiculos,2025-05-17,2026-05-17,779,25300,250,Broker,Quito,Vigente,Auto Plus
POL-00020,ASEG-00005,VEH-00356,Vehiculos,2025-01-27,2026-01-27,399,17800,500,Sucursal,Ambato,Vencida,Pyme Segura
POL-00021,ASEG-00306,VEH-00065,Vehiculos,2025-06-30,2026-06-30,766,16300,200,Broker,Quito,Vigente,Hogar Protegido
POL-00022,ASEG-00004,VEH-00093,Vehiculos,2023-12-11,2024-12-10,772,16500,750,Broker,Guayaquil,Vigente,Hogar Protegido
POL-00023,ASEG-00064,VEH-00268,Vehiculos,2025-09-28,2026-09-28,1689,39800,200,Sucursal,Manta,Vigente,Auto Total
POL-00024,ASEG-00258,VEH-00224,Vehiculos,2025-01-30,2026-01-30,836,22600,500,Directo Web,Guayaquil,Vigente,AP Accidentes
POL-00025,ASEG-00241,VEH-00086,Vehiculos,2023-07-12,2024-07-11,1102,30900,500,Directo Web,Quito,Vencida,AP Accidentes
POL-00026,ASEG-00274,VEH-00392,Vehiculos,2024-03-18,2025-03-18,839,15500,500,Broker,Guayaquil,Vigente,Hogar Protegido
POL-00027,ASEG-00246,VEH-00089,Vehiculos,2024-07-19,2025-07-19,1400,28200,300,Banca Seguros,Quito,Vigente,Pyme Segura
POL-00028,ASEG-00245,VEH-00084,Vehiculos,2023-12-30,2024-12-29,1694,42800,250,Broker,Santo Domingo,Vigente,Auto Plus
POL-00029,ASEG-00031,VEH-00130,Vehiculos,2024-07-24,2025-07-24,1211,29400,300,Banca Seguros,Machala,Vigente,Auto Total
POL-00030,ASEG-00216,VEH-00185,Vehiculos,2024-02-06,2025-02-05,1626,38800,200,Agente,Quito,Vigente,Pyme Segura
POL-00031,ASEG-00107,VEH-00026,Vehiculos,2023-11-02,2024-11-01,475,23500,1000,Sucursal,Quito,Vigente,Auto Plus
POL-00032,ASEG-00053,VEH-00125,Vehiculos,2024-02-02,2025-02-01,485,10700,1000,Sucursal,Quito,Vigente,Auto Total
POL-00033,ASEG-00209,VEH-00130,Vehiculos,2023-01-06,2024-01-06,657,38000,1000,Banca Seguros,Machala,Vigente,AP Accidentes
POL-00034,ASEG-00234,VEH-00236,Vehiculos,2023-07-16,2024-07-15,767,32000,500,Agente,Machala,Vigente,Hogar Protegido
POL-00035,ASEG-00046,VEH-00213,Vehiculos,2023-06-01,2024-05-31,1006,33400,300,Broker,Guayaquil,Vigente,Hogar Protegido
POL-00036,ASEG-00112,,Hogar,2023-03-01,2024-02-29,2434,50000,250,Directo Web,Guayaquil,Vigente,AP Accidentes
POL-00037,ASEG-00201,VEH-00084,Vehiculos,2023-06-16,2024-06-15,1327,57400,1000,Sucursal,Manta,Vigente,Auto Total
POL-00038,ASEG-00188,VEH-00208,Vehiculos,2025-01-24,2026-01-24,1769,32900,1000,Agente,Guayaquil,Vigente,Pyme Segura
POL-00039,ASEG-00202,VEH-00079,Vehiculos,2025-11-14,2026-11-14,1488,50500,400,Banca Seguros,Santo Domingo,Vigente,Auto Base
POL-00040,ASEG-00154,VEH-00336,Vehiculos,2025-06-02,2026-06-02,1157,27300,250,Broker,Quito,Vigente,Hogar Protegido
POL-00041,ASEG-00214,VEH-00177,Vehiculos,2025-02-10,2026-02-10,433,19200,400,Sucursal,Guayaquil,Vigente,Auto Total
POL-00042,ASEG-00046,,Hogar,2024-06-07,2025-06-07,1248,30000,750,Directo Web,Manta,Vencida,Hogar Protegido
