id_asegurado,segmento,antiguedad_meses,ciudad,numero_polizas,reclamos_ultimos_12_meses,mora_actual,score_cliente_simulado
ASEG-00001,Individual,36,Guayaquil,1,0,No,740
ASEG-00002,Familiar,76,Ambato,1,1,No,745
ASEG-00003,Individual,65,Quito,0,0,No,617
ASEG-00004,Individual,58,Cuenca,4,1,No,678
ASEG-00005,Individual,104,Ambato,3,1,No,670
ASEG-00006,Pyme,14,Quito,0,0,No,746
ASEG-00007,Pyme,78,Quito,1,0,No,794
ASEG-00008,Corporativo,11,Quito,2,0,No,740
ASEG-00009,Familiar,111,Manta,2,0,No,729
ASEG-00010,Pyme,11,Cuenca,1,2,No,744
ASEG-00011,Individual,59,Manta,0,0,No,675
ASEG-00012,Individual,120,Quito,2,3,No,770
ASEG-00013,Familiar,69,Quito,2,2,No,755
ASEG-00014,Familiar,72,Loja,2,0,No,778
ASEG-00015,Pyme,8,Quito,1,0,No,779
ASEG-00016,Individual,73,Quito,2,0,Si,622
ASEG-00017,Familiar,51,Quito,0,0,Si,585
ASEG-00018,Pyme,69,Quito,1,0,No,689
ASEG-00019,Pyme,52,Guayaquil,1,1,No,758
ASEG-00020,Pyme,111,Guayaquil,0,0,No,719
ASEG-00021,Pyme,55,Guayaquil,3,1,No,649
ASEG-00022,Individual,71,Guayaquil,2,3,No,782
ASEG-00023,Familiar,88,Quito,1,1,Si,610
ASEG-00024,Individual,21,Quito,1,0,No,600
ASEG-00025,Pyme,34,Machala,1,1,Si,616
ASEG-00026,Familiar,108,Quito,4,0,No,636
ASEG-00027,Individual,98,Guayaquil,0,0,No,871
ASEG-00028,Familiar,63,Santo Domingo,0,0,No,674
ASEG-00029,Pyme,107,Machala,0,0,No,723
ASEG-00030,Individual,94,Guayaquil,1,0,No,771
ASEG-00031,Pyme,99,Quito,2,2,No,628
ASEG-00032,Familiar,78,Quito,4,4,No,576
ASEG-00033,Familiar,94,Quito,2,0,No,703
ASEG-00034,Individual,116,Cuenca,3,1,No,651
ASEG-00035,Individual,44,Quito,2,1,No,632
ASEG-00036,Familiar,8,Quito,0,0,No,688
ASEG-00037,Pyme,10,Santo Domingo,1,1,No,705
ASEG-00038,Familiar,113,Guayaquil,2,0,No,799
ASEG-00039,Pyme,104,Guayaquil,2,1,No,805
ASEG-00040,Individual,111,Quito,2,3,No,777
ASEG-00041,Corporativo,13,Cuenca,0,0,No,702
ASEG-00042,Individual,69,Quito,1,2,No,595
ASEG-00043,Individual,32,Guayaquil,1,0,Si,723
ASEG-00044,Individual,84,Manta,2,2,Si,668
ASEG-00045,Corporativo,119,Manta,2,2,No,726
ASEG-00046,Pyme,116,Guayaquil,5,1,No,791
ASEG-00047,Corporativo,34,Guayaquil,1,2,Si,622
ASEG-00048,Familiar,101,Cuenca,3,2,No,664
ASEG-00049,Individual,38,Cuenca,1,0,No,826
ASEG-00050,Individual,7,Quito,2,3,No,761
ASEG-00051,Pyme,21,Guayaquil,1,1,No,583
ASEG-00052,Individual,111,Quito,2,1,No,713
ASEG-00053,Pyme,32,Quito,2,0,No,748
ASEG-00054,Familiar,41,Cuenca,3,2,Si,617
ASEG-00055,Familiar,31,Quito,6,6,No,788
ASEG-00056,Corporativo,120,Guayaquil,1,0,No,793
ASEG-00057,Corporativo,13,Guayaquil,3,0,No,732
ASEG-00058,Pyme,113,Machala,4,3,No,773
ASEG-00059,Individual,70,Quito,0,0,No,562
ASEG-00060,Individual,105,Cuenca,3,2,No,586
ASEG-00061,Individual,113,Machala,2,1,No,744
ASEG-00062,Individual,78,Guayaquil,1,0,No,742
ASEG-00063,Familiar,110,Quito,4,5,No,568
ASEG-00064,Individual,55,Manta,3,1,No,730
