id_conductor,rango_edad,antiguedad_licencia_anios,ciudad,relacion_asegurado
COND-00001,45-59,19,Quito,Titular
COND-00002,25-34,34,Guayaquil,Familiar
COND-00003,35-44,27,Quito,Familiar
COND-00004,25-34,14,Guayaquil,Titular
COND-00005,18-24,29,Quito,Titular
COND-00006,18-24,17,Machala,Conyuge
COND-00007,45-59,19,Quito,Titular
COND-00008,60+,3,Manta,Conyuge
COND-00009,45-59,22,Quito,Empleado
COND-00010,25-34,3,Guayaquil,Titular
COND-00011,45-59,28,Ambato,Titular
COND-00012,18-24,13,Santo Domingo,Titular
COND-00013,45-59,24,Guayaquil,Empleado
COND-00014,18-24,2,Guayaquil,Conyuge
COND-00015,18-24,14,Quito,Titular
COND-00016,25-34,22,Quito,Familiar
COND-00017,35-44,12,Guayaquil,Titular
COND-00018,35-44,32,Guayaquil,Titular
COND-00019,45-59,14,Loja,Familiar
COND-00020,25-34,3,Quito,Titular
COND-00021,35-44,34,Loja,Familiar
COND-00022,25-34,16,Guayaquil,Conyuge
COND-00023,35-44,34,Quito,Titular
COND-00024,25-34,24,Guayaquil,Titular
COND-00025,18-24,24,Guayaquil,Conyuge
COND-00026,35-44,4,Guayaquil,Tercero autorizado
COND-00027,35-44,5,Ambato,Titular
COND-00028,25-34,2,Cuenca,Titular
COND-00029,25-34,11,Guayaquil,Conyuge
COND-00030,35-44,27,Ambato,Titular
COND-00031,25-34,19,Manta,Conyuge
COND-00032,45-59,30,Quito,Titular
COND-00033,25-34,24,Guayaquil,Conyuge
COND-00034,35-44,10,Quito,Titular
COND-00035,18-24,33,Santo Domingo,Titular
COND-00036,45-59,13,Machala,Empleado
COND-00037,18-24,15,Quito,Titular
COND-00038,60+,26,Guayaquil,Tercero autorizado
COND-00039,18-24,2,Loja,Titular
COND-00040,25-34,8,Guayaquil,Titular
COND-00041,45-59,29,Quito,Titular
COND-00042,35-44,15,Guayaquil,Titular
COND-00043,35-44,24,Cuenca,Empleado
COND-00044,35-44,2,Manta,Tercero autorizado
COND-00045,45-59,23,Loja,Empleado
COND-00046,18-24,10,Santo Domingo,Titular
COND-00047,25-34,2,Guayaquil,Familiar
COND-00048,25-34,23,Guayaquil,Titular
COND-00049,35-44,6,Ambato,Titular
COND-00050,25-34,27,Guayaquil,Empleado
COND-00051,25-34,31,Ambato,Titular
COND-00052,45-59,10,Ambato,Familiar
COND-00053,25-34,22,Loja,Familiar
COND-00054,25-34,13,Ambato,Titular
COND-00055,25-34,20,Manta,Titular
COND-00056,45-59,2,Manta,Titular
COND-00057,45-59,1,Quito,Familiar
COND-00058,25-34,26,Santo Domingo,Titular
COND-00059,60+,8,Manta,Familiar
COND-00060,35-44,5,Quito,Titular
COND-00061,35-44,2,Quito,Titular
COND-00062,35-44,18,Quito,Conyuge
COND-00063,18-24,21,Quito,Titular
COND-00064,25-34,34,Quito,Conyuge
COND-00065,35-44,27,Guayaquil,Titular
COND-00066,25-34,18,Quito,Empleado
COND-00067,35-44,19,Guayaquil,Titular
COND-00068,60+,9,Cuenca,Familiar
COND-00069,25-34,9,Guayaquil,Titular
COND-00070,35-44,6,Ambato,Titular
COND-00071,35-44,31,Machala,Empleado
COND-00072,60+,5,Ambato,Titular
COND-00073,25-34,34,Cuenca,Titular
COND-00074,60+,13,Quito,Titular
COND-00075,60+,21,Quito,Empleado
COND-00076,25-34,26,Quito,Titular
COND-00077,18-24,1,Quito,Tercero autorizado
COND-00078,45-59,7,Quito,Titular
COND-00079,25-34,15,Ambato,Titular
COND-00080,35-44,21,Quito,Titular
COND-00081,35-44,23,Guayaquil,Titular
COND-00082,35-44,35,Quito,Titular
COND-00083,18-24,11,Manta,Titular
COND-00084,25-34,26,Quito,Titular
COND-00085,45-59,28,Quito,Tercero autorizado
COND-00086,25-34,14,Cuenca,Familiar
COND-00087,25-34,35,Quito,Titular
COND-00088,35-44,32,Cuenca,Titular
COND-00089,25-34,1,Manta,Conyuge
COND-00090,45-59,35,Manta,Titular
COND-00091,25-34,34,Machala,Titular
COND-00092,35-44,22,Cuenca,Titular
COND-00093,45-59,29,Quito,Titular
COND-00094,45-59,35,Quito,Titular
COND-00095,35-44,35,Cuenca,Titular
COND-00096,18-24,15,Guayaquil,Titular
COND-00097,45-59,32,Ambato,Conyuge
COND-00098,45-59,28,Guayaquil,Empleado
COND-00099,18-24,31,Cuenca,Titular
COND-00100,60+,16,Santo Domingo,Titular
COND-00101,45-59,1,Guayaquil,Titular
COND-00102,35-44,6,Cuenca,Titular
COND-00103,25-34,23,Quito,Titular
COND-00104,60+,24,Quito,Titular
COND-00105,60+,7,Cuenca,Titular
COND-00106,25-34,5,Guayaquil,Familiar
COND-00107,25-34,9,Quito,Titular
COND-00108,35-44,3,Guayaquil,Titular
COND-00109,35-44,16,Guayaquil,Conyuge
COND-00110,25-34,35,Manta,Empleado
COND-00111,25-34,3,Manta,Familiar
COND-00112,60+,15,Cuenca,Titular
COND-00113,60+,17,Guayaquil,Titular
COND-00114,25-34,22,Manta,Conyuge
COND-00115,35-44,5,Cuenca,Titular
COND-00116,35-44,35,Guayaquil,Tercero autorizado
COND-00117,45-59,3,Cuenca,Titular
COND-00118,25-34,12,Quito,Titular
COND-00119,35-44,31,Quito,Familiar
COND-00120,35-44,2,Machala,Titular
COND-00121,25-34,5,Loja,Titular
COND-00122,35-44,30,Guayaquil,Titular
COND-00123,25-34,10,Manta,Titular
COND-00124,25-34,32,Cuenca,Titular
COND-00125,45-59,21,Guayaquil,Titular
COND-00126,60+,3,Ambato,Titular
COND-00127,35-44,1,Guayaquil,Titular
COND-00128,35-44,16,Guayaquil,Conyuge
COND-00129,45-59,24,Ambato,Titular
COND-00130,45-59,22,Cuenca,Titular
COND-00131,18-24,8,Quito,Empleado
COND-00132,25-34,22,Manta,Titular
COND-00133,25-34,34,Guayaquil,Conyuge
COND-00134,25-34,23,Manta,Conyuge
COND-00135,25-34,16,Guayaquil,Titular
COND-00136,35-44,18,Ambato,Familiar
